SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA3_N64_B0.5_strongly_correlated_classical\IPL_linearized_N64q0.90B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-1.967807e-01 |-4.642649e-03 |4138.54%| unknown
  0.0s|     1 |     0 |  1318 |     - |    46M |   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-9.129989e-02 |-4.642649e-03 |1866.55%| unknown
r 0.0s|     1 |     0 |  1318 |     - |shifting|   0 |2080 |2018 |4033 |   0 |  0 |   1 |   0 |-9.129989e-02 |-4.447601e-02 | 105.28%| unknown
L 1.0s|     1 |     0 |  1318 |     - |undercov|   0 |2080 |2018 |4033 |   0 |  0 |   1 |   0 |-9.129989e-02 |-6.484711e-02 |  40.79%| unknown
  1.0s|     1 |     0 |  1891 |     - |    47M |   0 |2080 |2018 |4338 | 305 |  1 |   1 |   0 |-7.133252e-02 |-6.484711e-02 |  10.00%| unknown
  1.0s|     1 |     0 |  1891 |     - |    48M |   0 |2080 |2019 |4071 | 305 |  1 |   2 |   0 |-7.133252e-02 |-6.484711e-02 |  10.00%| unknown
  1.0s|     1 |     0 |  2268 |     - |    48M |   0 |2080 |2019 |4088 | 415 |  2 |   2 |   0 |-6.601271e-02 |-6.484711e-02 |   1.80%| unknown
  1.0s|     1 |     0 |  2268 |     - |    48M |   0 |2080 |2020 |3621 | 415 |  2 |   3 |   0 |-6.601271e-02 |-6.484711e-02 |   1.80%| unknown
  2.0s|     1 |     0 |  2340 |     - |    49M |   0 |2080 |2020 |3599 | 438 |  3 |   3 |   0 |-6.565292e-02 |-6.484711e-02 |   1.24%| unknown
  2.0s|     1 |     0 |  2340 |     - |    49M |   0 |2080 |2021 |3220 | 438 |  3 |   4 |   0 |-6.565292e-02 |-6.484711e-02 |   1.24%| unknown
  2.0s|     1 |     0 |  2383 |     - |    49M |   0 |2080 |2021 |3177 | 452 |  4 |   4 |   0 |-6.547598e-02 |-6.484711e-02 |   0.97%| unknown
  2.0s|     1 |     0 |  2383 |     - |    49M |   0 |2080 |2022 |3122 | 452 |  4 |   5 |   0 |-6.547598e-02 |-6.484711e-02 |   0.97%| unknown
  3.0s|     1 |     0 |  2417 |     - |    50M |   0 |2080 |2022 |3103 | 460 |  5 |   5 |   0 |-6.537142e-02 |-6.484711e-02 |   0.81%| unknown
  3.0s|     1 |     0 |  2417 |     - |    50M |   0 |2080 |2023 |2962 | 460 |  5 |   6 |   0 |-6.537142e-02 |-6.484711e-02 |   0.81%| unknown
  4.0s|     1 |     0 |  2436 |     - |    50M |   0 |2080 |2023 |2950 | 465 |  6 |   6 |   0 |-6.531740e-02 |-6.484711e-02 |   0.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 |  2436 |     - |    50M |   0 |2080 |2024 |2929 | 465 |  6 |   7 |   0 |-6.531740e-02 |-6.484711e-02 |   0.73%| unknown
  4.0s|     1 |     0 |  2469 |     - |    52M |   0 |2080 |2024 |2933 | 469 |  7 |   7 |   0 |-6.527873e-02 |-6.484711e-02 |   0.67%| unknown
  4.0s|     1 |     0 |  2469 |     - |    52M |   0 |2080 |2025 |2915 | 469 |  7 |   8 |   0 |-6.527873e-02 |-6.484711e-02 |   0.67%| unknown
  5.0s|     1 |     0 |  2501 |     - |    53M |   0 |2080 |2025 |2920 | 474 |  8 |   8 |   0 |-6.525689e-02 |-6.484711e-02 |   0.63%| unknown
  5.0s|     1 |     0 |  2501 |     - |    53M |   0 |2080 |2026 |2902 | 474 |  8 |   9 |   0 |-6.525689e-02 |-6.484711e-02 |   0.63%| unknown
  5.0s|     1 |     0 |  2505 |     - |    53M |   0 |2080 |2026 |2904 | 476 |  9 |   9 |   0 |-6.525625e-02 |-6.484711e-02 |   0.63%| unknown
  6.0s|     1 |     0 |  2513 |     - |    53M |   0 |2080 |2026 |2897 | 477 | 11 |   9 |   0 |-6.525427e-02 |-6.484711e-02 |   0.63%| unknown
  6.0s|     1 |     0 |  2513 |     - |    53M |   0 |2080 |2027 |2896 | 477 | 11 |  10 |   0 |-6.525427e-02 |-6.484711e-02 |   0.63%| unknown
  6.0s|     1 |     0 |  2520 |     - |    54M |   0 |2080 |2027 |2897 | 478 | 12 |  10 |   0 |-6.524602e-02 |-6.484711e-02 |   0.62%| unknown
  6.0s|     1 |     0 |  2520 |     - |    54M |   0 |2080 |2027 |2893 | 478 | 12 |  10 |   0 |-6.524602e-02 |-6.484711e-02 |   0.62%| unknown
  6.0s|     1 |     0 |  2520 |     - |    54M |   0 |2080 |1181 |3023 | 478 | 14 |  10 |   0 |-6.524602e-02 |-6.484711e-02 |   0.62%| unknown
d 6.0s|     1 |     0 |  2520 |     - |farkasdi|   0 |2080 |1181 |3023 |   0 | 16 |  10 |   0 |-6.524602e-02 |-6.524602e-02 |   0.00%| unknown
  6.0s|     1 |     0 |  2520 |     - |    54M |   0 |2080 |1181 |3023 | 478 | 16 |  10 |   0 |-6.524602e-02 |-6.524602e-02 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 6.00
Solving Nodes      : 1
Primal Bound       : -6.52460222837562e-02 (4 solutions)
Dual Bound         : -6.52460222837562e-02
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                  -0.0652460222837562
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          1          1          1
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          3          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00         11          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00         11          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00         11          1          1
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       1.00       0.00          1          1          1
  vbounds          :       0.00       0.00          1          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          1          0          0          0          0          1          1        1.0          0          1          1          1        1.0
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          1          0       0.00          -       0.00          1
  dual LP          :       1.00         28       2520     193.85    2520.00       1.00         15
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.00          0          0       0.00          -
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          6         60      10.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :          1 (0 internal, 1 leaves)
  nodes left       :          0
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.00
  switching time   :       0.00
Estim. Tree Size   :          1
Estimation Tree    : 1 nodes (1 visited, 0 internal, 1 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :          1          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          1    1.00000    1.00000          1          1
  tree-weight      :          1    1.00000    1.00000          1          1
  leaf-frequency   :          1    0.50000    1.00000          1          1
  ssg              :          1    0.00000   -1.00000          1          1
  open-nodes       :          1    0.00000    0.00000          1          1
Root Node          :
  First LP value   : -9.12998868711360e-02
  First LP Iters   :       1318
  First LP Time    :       0.00
  Final Dual Bound : -6.52460222837562e-02
  Final Root Iters :       2520
  Root LP Estimate :                     -
Solution           :
  Solutions found  :          4 (4 improvements)
  First Solution   : -4.64264928226640e-03   (in run 1, after 1 nodes, 0.00 seconds, depth 44, found by <clique>)
  Gap First Sol.   :    4138.54 %
  Gap Last Sol.    :       0.00 %
  Primal Bound     : -6.52460222837562e-02   (in run 1, after 1 nodes, 6.00 seconds, depth 1, found by <farkasdiving>)
  Dual Bound       : -6.52460222837562e-02
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :      56.10       9.35
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
