SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA3_N64_B0.5_strongly_correlated_classical\IPL_linearized_N64q1000.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
y(64,64)                                            1 	(obj:0.0450456023691093)
x(1)                                                1 	(obj:-0.00198693197499434)
x(2)                                                1 	(obj:-0.00496619514551215)
x(5)                                                1 	(obj:-0.00618053891075051)
x(7)                                                1 	(obj:0.000467010078959966)
x(10)                                               1 	(obj:0.000400871592456468)
x(11)                                               1 	(obj:0.0036937573591559)
x(12)                                               1 	(obj:-0.00197177541389414)
x(14)                                               1 	(obj:-0.00424625660944253)
x(17)                                               1 	(obj:0.0281710656519886)
x(20)                                               1 	(obj:-0.00371605343048573)
x(21)                                               1 	(obj:-0.00392839784366456)
x(23)                                               1 	(obj:-0.0041832978934239)
x(30)                                               1 	(obj:-0.00470222606982046)
x(31)                                               1 	(obj:-0.00477808477583974)
x(32)                                               1 	(obj:-0.000852740130508815)
x(34)                                               1 	(obj:-0.00390896323089165)
x(35)                                               1 	(obj:8.92137648339508e-05)
x(37)                                               1 	(obj:-0.00750419603704835)
x(39)                                               1 	(obj:-0.00141253875362208)
x(40)                                               1 	(obj:0.000597480494023195)
x(45)                                               1 	(obj:-0.00754281492134526)
x(48)                                               1 	(obj:0.00295540874988191)
x(49)                                               1 	(obj:0.00125696364777176)
x(50)                                               1 	(obj:-0.00248566389072115)
x(53)                                               1 	(obj:-0.0033640561324092)
x(54)                                               1 	(obj:0.00293634585241854)
x(55)                                               1 	(obj:-0.00265250550567231)
x(57)                                               1 	(obj:-0.00167140388800114)
x(58)                                               1 	(obj:-0.00184788389982376)
x(59)                                               1 	(obj:-0.000970159930081625)
x(61)                                               1 	(obj:-0.00416523538261125)
x(64)                                               1 	(obj:-0.00235452075195132)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :     370.00
  solving          :     370.00
  presolving       :       1.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (14 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA3_N64_B0.5_strongly_correlated_classical\IPL_linearized_N64q1000.00B32.lp
  Variables        : 4160 (0 binary, 4160 integer, 0 implicit integer, 0 continuous)
  Constraints      : 12289 initial, 12289 maximal
  Objective        : minimize, 4160 non-zeros (abs.min = 5.8116e-05, abs.max = 6.9394)
Presolved Problem  :
  Problem name     : t_C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA3_N64_B0.5_strongly_correlated_classical\IPL_linearized_N64q1000.00B32.lp
  Variables        : 2080 (2080 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 2017 initial, 2386 maximal
  Objective        : minimize, 2080 non-zeros (abs.min = 0.000116232, abs.max = 11.7072)
  Nonzeros         : 6112 constraint, 8064 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      1          0          0          0          0          0      12096       4032          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  and              :       0.00       0.00      4          0       2016          0          0          0       2016          0          0          0
  linear           :       1.00       0.00      8          0         64          0          0          0        192          0         64         64
  logicor          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        127          -          -        127          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       1431          0          0        259          0          0          0          0          0          0          0
  integral         :          0          0          0          0       1431          0          0        259          0          0        663          0          0        281       2698
  and              :       2016       2016       3353      20041         28          0          0        254       9415         33     197153       5146       4410          0          0
  linear           :          1          1         37      19989         28          0          0         22         78         23        131          0          0          0          0
  logicor          :          0+       369         33       4462          0          0          0          0         16         13         55          0          0          0          0
  benders          :          0          0          0          0         28          0          0         21          0          0          0          0          0          0          0
  countsols        :          0          0          0          0         28          0          0         21          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :     108.00       0.00       0.00       0.00     108.00       0.00       0.00       0.00       0.00       0.00
  and              :       3.00       0.00       2.00       0.00       0.00       0.00       0.00       0.00       0.00       1.00
  linear           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :       9814          0          2          0
  redcost          :       6304          0          0      44011
  rootredcost      :         31          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      21392          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         48         45          -        179       33.2          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       4.00        443         42          -        480       92.0          0        0.0          0        0.0       3740
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0        451       54.3          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       3.00                  1325          -          -      22502          -          -    (maximal pool size: 11508)
  aggregation      :       0.00       0.00        620          0          0          3          0          0
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00         37          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  cmir             :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  flowcover        :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :      48.00       0.00        303          0          0      16346       1209          0
  impliedbounds    :       0.00       0.00        620          0          0        868        343          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       2.00       0.00         20          0          0       8234        343          0
  zerohalf         :       7.00       0.00        313          0          0       1379       6308          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :     108.00       0.00       1403          0          0          0        663          0        281       2698
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -         28         28
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       2.00       0.00         13          0          0
  alns             :       0.00       0.00          5          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          8          0          0
  crossover        :       0.00       0.00          3          1          1
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          8          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       6.00       0.00          8          1          1
  feaspump         :       1.00       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       3.00       0.00          8          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       1.00       0.00          8          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       1.00       0.00          8          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       3.00       0.00          4          2          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00         32          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       1.00       0.00          8          1          1
  randrounding     :       0.00       0.00        260          0          0
  rens             :       0.00       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          5          4          0
  rootsoldiving    :       7.00       0.00          4          4          0
  rounding         :       0.00       0.00        738          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       3.00       0.00        395          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          1          0          0
  vbounds          :       0.00       0.00          1          0          0
  veclendiving     :       0.00       0.00          8          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          8        186       1283         10          0         28         36       31.6          0          -          -          -          -
  distributiondivin:          8        109       2441          8          0         14         30       24.5          0          -          -          -          -
  farkasdiving     :          8        126      16861          9          0         19         43       25.3          0          1         43         43       43.0
  fracdiving       :          8        362       1053         17         30         10        264       55.4          0          -          -          -          -
  guideddiving     :          8        839       3913          8          0         26        203      115.5          0          -          -          -          -
  linesearchdiving :          8        238       4425         20          0         27         62       39.6          0          -          -          -          -
  pscostdiving     :          8        593       8520          6         39         48        132       85.1          0          1         79         79       79.0
  veclendiving     :          8        141        218         29          6         21         32       26.3          0          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          2         19        798          2          0         19         22       20.5          0          -          -          -          -
  coefdiving       :          4         79       1491         11          0         23         44       33.0          0          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          1         16         29          2          0         30         30       30.0          0          -          -          -          -
  guideddiving     :          1        122        350          1          0        132        132      132.0          0          -          -          -          -
  linesearchdiving :          1         18        884          1          0         27         27       27.0          0          -          -          -          -
  pscostdiving     :          4        492       2799          4          0        106        158      133.0          0          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          1       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    1    1
  rins             :          1       0.00       0.00          1          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  mutation         :          1       0.00       0.00          1          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  localbranching   :          1       0.00       0.00          1          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          1       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00        279          0       0.00          -       0.00        279
  dual LP          :     165.00       6045     907272     214.38    5498.62       6.00       1813
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:      21.00       2132     100100      46.95    4766.67
  strong branching :     105.00       1123     581611     517.91    5539.15          -          -        758
    (at root node) :          -         33      25209     763.91          -
  conflict analysis:       2.00        374       3740      10.00    1870.00
B&B Tree           :
  number of runs   :          1
  nodes            :       2589 (1349 internal, 1240 leaves)
  feasible leaves  :         28
  infeas. leaves   :         23
  objective leaves :       1189
  nodes (total)    :       2589 (1349 internal, 1240 leaves)
  nodes left       :          0
  max depth        :         36
  max depth (total):         36
  backtracks       :        734 (28.4%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          1 (32 domain reductions, 0 cutoffs)
  avg switch length:       4.53
  switching time   :       1.00
Estim. Tree Size   :       2699
Estimation Tree    : 2699 nodes (2699 visited, 1349 internal, 1350 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       2699          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :       2699    1.00000    0.00515          2       2701
  tree-weight      :       2699    1.00000    0.00232          2       2699
  leaf-frequency   :       2699    0.50000    0.00011          2       2702
  ssg              :       2699   -0.00000   -0.00059          2       2699
  open-nodes       :       2699    0.00000   -0.96466          2       2701
Root Node          :
  First LP value   : -2.58879827514839e+01
  First LP Iters   :       1242
  First LP Time    :       0.00
  Final Dual Bound : -4.41146732478048e+00
  Final Root Iters :       6081
  Root LP Estimate : +1.37645439626893e+02
Solution           :
  Solutions found  :         42 (32 improvements)
  First Solution   : +9.46408353194198e+01   (in run 1, after 1 nodes, 1.00 seconds, depth 35, found by <clique>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      34.85 %
  Primal Bound     : +3.21097873975367e+01   (in run 1, after 1844 nodes, 277.00 seconds, depth 26, found by <relaxation>)
  Dual Bound       : +3.21097873975367e+01
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :   18967.26      51.26
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
