SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N64_B0.5_industry_correlated_classical\IPL_linearized_N64q70.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
y(61,39)                                            1 	(obj:-0.00305198416289053)
y(61,40)                                            1 	(obj:-0.00278397761518739)
y(61,45)                                            1 	(obj:0.00437500516427318)
y(61,48)                                            1 	(obj:-0.00172822187252552)
y(61,50)                                            1 	(obj:0.000348179284692151)
y(61,52)                                            1 	(obj:-0.00287337314120831)
y(61,53)                                            1 	(obj:0.0107801961183831)
y(61,54)                                            1 	(obj:0.00620852049921405)
y(61,55)                                            1 	(obj:-0.00157899291965532)
y(61,57)                                            1 	(obj:0.000622279013596798)
y(61,58)                                            1 	(obj:-0.000825258177128916)
y(61,59)                                            1 	(obj:0.00212548961748352)
y(61,61)                                            1 	(obj:0.0133320671940121)
y(61,64)                                            1 	(obj:0.00182252654709501)
y(64,1)                                             1 	(obj:0.000437068564974714)
y(64,2)                                             1 	(obj:-0.0015705299657087)
y(64,5)                                             1 	(obj:0.0027591652279886)
y(64,7)                                             1 	(obj:0.000830462324279471)
y(64,10)                                            1 	(obj:-0.000272969350328295)
y(64,11)                                            1 	(obj:1.4847609826312e-05)
y(64,12)                                            1 	(obj:-0.00135328916116785)
y(64,14)                                            1 	(obj:0.000332251255418439)
y(64,17)                                            1 	(obj:-0.014340651563666)
y(64,20)                                            1 	(obj:0.00241599966532516)
y(64,21)                                            1 	(obj:0.000783534161165535)
y(64,23)                                            1 	(obj:0.00222063970800644)
y(64,30)                                            1 	(obj:-0.000443655304945008)
y(64,31)                                            1 	(obj:-0.000467252051102714)
y(64,32)                                            1 	(obj:0.00160573947975786)
y(64,34)                                            1 	(obj:0.000685942763652594)
y(64,35)                                            1 	(obj:0.00164971209658993)
y(64,37)                                            1 	(obj:0.000844023053774791)
y(64,39)                                            1 	(obj:-0.00111774357803179)
y(64,40)                                            1 	(obj:0.00251141755532556)
y(64,45)                                            1 	(obj:0.000789848186311615)
y(64,48)                                            1 	(obj:-0.000311802568521644)
y(64,50)                                            1 	(obj:0.00199880005874)
y(64,52)                                            1 	(obj:0.000271060030216902)
y(64,53)                                            1 	(obj:-0.00176356108975113)
y(64,54)                                            1 	(obj:0.00323771758055066)
y(64,55)                                            1 	(obj:0.00200295050716789)
y(64,57)                                            1 	(obj:-0.00156986727350355)
y(64,58)                                            1 	(obj:0.000550677543298712)
y(64,59)                                            1 	(obj:0.00231216327579189)
y(64,61)                                            1 	(obj:0.00182252654709501)
y(64,64)                                            1 	(obj:0.00315319216583765)
x(1)                                                1 	(obj:-0.00198693197499434)
x(2)                                                1 	(obj:-0.00496619514551215)
x(5)                                                1 	(obj:-0.00618053891075051)
x(7)                                                1 	(obj:0.000467010078959966)
x(10)                                               1 	(obj:0.000400871592456468)
x(11)                                               1 	(obj:0.0036937573591559)
x(12)                                               1 	(obj:-0.00197177541389414)
x(14)                                               1 	(obj:-0.00424625660944253)
x(17)                                               1 	(obj:0.0281710656519886)
x(20)                                               1 	(obj:-0.00371605343048573)
x(21)                                               1 	(obj:-0.00392839784366456)
x(23)                                               1 	(obj:-0.0041832978934239)
x(30)                                               1 	(obj:-0.00470222606982046)
x(31)                                               1 	(obj:-0.00477808477583974)
x(32)                                               1 	(obj:-0.000852740130508815)
x(34)                                               1 	(obj:-0.00390896323089165)
x(35)                                               1 	(obj:8.92137648339508e-05)
x(37)                                               1 	(obj:-0.00750419603704835)
x(39)                                               1 	(obj:-0.00141253875362208)
x(40)                                               1 	(obj:0.000597480494023195)
x(45)                                               1 	(obj:-0.00754281492134526)
x(48)                                               1 	(obj:0.00295540874988191)
x(50)                                               1 	(obj:-0.00248566389072115)
x(52)                                               1 	(obj:-0.00441238824084121)
x(53)                                               1 	(obj:-0.0033640561324092)
x(54)                                               1 	(obj:0.00293634585241854)
x(55)                                               1 	(obj:-0.00265250550567231)
x(57)                                               1 	(obj:-0.00167140388800114)
x(58)                                               1 	(obj:-0.00184788389982376)
x(59)                                               1 	(obj:-0.000970159930081625)
x(61)                                               1 	(obj:-0.00416523538261125)
x(64)                                               1 	(obj:-0.00235452075195132)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :     348.00
  solving          :     348.00
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (16 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : C:\Users\claudio\Documents\GitHub\embedding\src\lp\N64_B0.5_industry_correlated_classical\IPL_linearized_N64q70.00B32.lp
  Variables        : 4160 (0 binary, 4160 integer, 0 implicit integer, 0 continuous)
  Constraints      : 12289 initial, 12289 maximal
  Objective        : minimize, 4160 non-zeros (abs.min = 4.06812e-06, abs.max = 0.485758)
Presolved Problem  :
  Problem name     : t_C:\Users\claudio\Documents\GitHub\embedding\src\lp\N64_B0.5_industry_correlated_classical\IPL_linearized_N64q70.00B32.lp
  Variables        : 2080 (2080 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 2017 initial, 2388 maximal
  Objective        : minimize, 2080 non-zeros (abs.min = 8.13624e-06, abs.max = 0.819503)
  Nonzeros         : 6112 constraint, 8064 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      1          0          0          0          0          0      12096       4032          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  and              :       0.00       0.00      4          0       2016          0          0          0       2016          0          0          0
  linear           :       0.00       0.00      8          0         64          0          0          0        192          0         64         64
  logicor          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          1          -          -          1          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       1587          0          0        349          0          0          0          0          0          0          0
  integral         :          0          0          0          0       1587          0          0        349          0          0        764          0          0        288       3008
  knapsack         :          0+         1          0       6519          0          0          0          0          1          0          0          0          0          0          0
  and              :       2016       2016       3656      20198         24          0          0        344       9317         38     229611       4854       4056          0          0
  linear           :          1+         2         48      20137         24          0          0         22         51         21        140          0          0          0          0
  logicor          :          0+       371         48       4806          0          0          0          0         16          3         51          0          0          0          0
  benders          :          0          0          0          0         24          0          0         21          0          0          0          0          0          0          0
  countsols        :          0          0          0          0         24          0          0         21          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :     106.00       0.00       0.00       0.00     106.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  and              :       3.00       0.00       1.00       2.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      10513          0          1          0
  redcost          :       6800          0          0      52458
  rootredcost      :         27          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      21703          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         42         41          -        157       30.5          0        0.0          -          -          -
  infeasible LP    :       0.00          2          2          -          8       43.9          0        0.0          2       53.5          0
  bound exceed. LP :       2.00        416         49          -        578       88.6          0        0.0          0        0.0       3437
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0        476       51.8          -          -          2          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       2.00                  1480          -          -      23815          -          -    (maximal pool size: 11064)
  aggregation      :       3.00       0.00        671          0          0          1          0          0
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       1.00       0.00         48          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  cmir             :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  flowcover        :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :      46.00       0.00        302          0          0      16287       1041          0
  impliedbounds    :       0.00       0.00        671          0          0       1008        450          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       1.00       0.00         20          0          0       8119        298          0
  zerohalf         :       2.00       0.00        312          0          0       1456       6074          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :     106.00       0.00       1563          0          0          0        764          0        288       3008
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -         24         24
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          2          2
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       1.00       0.00         12          0          0
  alns             :       0.00       0.00          5          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          6          0          0
  crossover        :       0.00       0.00          4          1          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          6          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       3.00       0.00          6          1          1
  feaspump         :       1.00       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          6          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          6          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       2.00       0.00          6          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       3.00       0.00          3          2          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00         28          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       1.00       0.00          6          0          0
  randrounding     :       0.00       0.00        354          0          0
  rens             :       0.00       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       1.00       0.00          6          5          1
  rootsoldiving    :       3.00       0.00          3          3          0
  rounding         :       0.00       0.00        745          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00        376          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          1          0          0
  vbounds          :       0.00       0.00          1          0          0
  veclendiving     :       1.00       0.00          6          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       1.00       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          6        125          0         10          0         26         31       29.0          0          -          -          -          -
  distributiondivin:          6         49       1288          8          0         15         25       20.2          0          -          -          -          -
  farkasdiving     :          6        102      12692          9         45         14         46       25.8          0          1         46         46       46.0
  fracdiving       :          6        362       1975         12          0         30        158       72.5          0          -          -          -          -
  guideddiving     :          6        271        750         14         11         24        182       53.7          0          -          -          -          -
  linesearchdiving :          6        169       3510          8          0         25         53       38.8          0          -          -          -          -
  pscostdiving     :          6        636       3706          6         17         35        200      118.0          0          -          -          -          -
  veclendiving     :          6         99        571          9          0         24         35       27.7          0          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          2         12       1422          2          0         13         19       16.0          0          -          -          -          -
  coefdiving       :          5        105        144          8          0         26         36       32.8          0          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          2        260       1945          2          0        103        176      139.5          0          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          2        195       1153          2          0        105        112      108.5          0          -          -          -          -
  veclendiving     :          1         24        162          5          0         38         38       38.0          0          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          1       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    1    1
  rins             :          1       0.00       0.00          1          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  mutation         :          1       0.00       0.00          1          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  localbranching   :          1       0.00       0.00          1          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          1       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00        300          0       0.00          -       0.00        300
  dual LP          :     162.00       6537    1103215     237.51    6809.97       1.00       1892
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:      15.00       1601      77269      48.26    5151.27
  strong branching :     104.00       1183     661962     559.56    6365.02          -          -        775
    (at root node) :          -         19      14741     775.84          -
  conflict analysis:       1.00        345       3437       9.96    3437.00
B&B Tree           :
  number of runs   :          1
  nodes            :       2893 (1504 internal, 1389 leaves)
  feasible leaves  :         24
  infeas. leaves   :         25
  objective leaves :       1340
  nodes (total)    :       2893 (1504 internal, 1389 leaves)
  nodes left       :          0
  max depth        :         35
  max depth (total):         35
  backtracks       :        738 (25.5%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          3 (96 domain reductions, 0 cutoffs)
  avg switch length:       3.90
  switching time   :       1.00
Estim. Tree Size   :       3009
Estimation Tree    : 3009 nodes (3009 visited, 1504 internal, 1505 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       3009          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :       3009    1.00000    0.00446          2       3114
  tree-weight      :       3009    1.00000    0.00399          2       3007
  leaf-frequency   :       3009    0.50000    0.00010          2       3017
  ssg              :       3009   -0.00000   -0.00259          2       3011
  open-nodes       :       3009    0.00000   -1.14709          2       3012
Root Node          :
  First LP value   : -1.81681458627329e+00
  First LP Iters   :       1213
  First LP Time    :       0.00
  Final Dual Bound : -4.12931120776221e-01
  Final Root Iters :       6735
  Root LP Estimate : +1.06533936492040e+01
Solution           :
  Solutions found  :         39 (29 improvements)
  First Solution   : +6.63455079661234e+00   (in run 1, after 1 nodes, 0.00 seconds, depth 35, found by <clique>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      65.76 %
  Primal Bound     : +2.20941263507364e+00   (in run 1, after 1426 nodes, 240.00 seconds, depth 31, found by <relaxation>)
  Dual Bound       : +2.20941263507364e+00
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :   19651.58      56.47
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
