SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\cfpgo\Documents\GitHub\embedding\src\lp\N64_B0.5_diversified_classical\IPL_linearized_N64q20.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
y(28,60)                                            1 	(obj:-7.5171351143373e-05)
y(28,61)                                            1 	(obj:-0.000356117785425178)
y(28,62)                                            1 	(obj:-0.00069848626750993)
y(33,1)                                             1 	(obj:-0.000410370498000609)
y(33,2)                                             1 	(obj:4.21637714367529e-05)
y(33,4)                                             1 	(obj:-0.00165579847267476)
y(33,5)                                             1 	(obj:-0.000566510398709969)
y(33,7)                                             1 	(obj:-0.00171770156701442)
y(33,8)                                             1 	(obj:0.00136541204168526)
y(33,9)                                             1 	(obj:9.65524135474355e-05)
y(33,10)                                            1 	(obj:-0.000865192033561193)
y(33,13)                                            1 	(obj:0.000251376250952544)
y(33,14)                                            1 	(obj:0.00073494221718972)
y(33,20)                                            1 	(obj:-0.00146422758000579)
y(33,21)                                            1 	(obj:0.000744497736980008)
y(33,24)                                            1 	(obj:-0.00131661912762135)
y(33,26)                                            1 	(obj:0.000310673355847095)
y(33,28)                                            1 	(obj:-0.00125735737869822)
y(33,33)                                            1 	(obj:0.00432443074033447)
y(33,38)                                            1 	(obj:0.000163675939791842)
y(33,41)                                            1 	(obj:-0.00112275653163934)
y(33,42)                                            1 	(obj:-0.000236038443053755)
y(33,44)                                            1 	(obj:-6.03924466470826e-05)
y(33,45)                                            1 	(obj:0.00149649697896966)
y(33,46)                                            1 	(obj:-0.000163254914637832)
y(33,48)                                            1 	(obj:8.3561898043791e-05)
y(33,49)                                            1 	(obj:-0.000668405540336913)
y(33,50)                                            1 	(obj:0.00220978727786583)
y(33,51)                                            1 	(obj:-0.000337521286161215)
y(33,52)                                            1 	(obj:0.000817216883045715)
y(33,55)                                            1 	(obj:0.00055002622581942)
y(33,59)                                            1 	(obj:-0.000912128289650581)
y(33,60)                                            1 	(obj:-0.000890420541188912)
y(33,61)                                            1 	(obj:0.000195334902755558)
y(33,62)                                            1 	(obj:0.00107959792239144)
y(38,1)                                             1 	(obj:0.000526719337686541)
y(38,2)                                             1 	(obj:0.00114570149948893)
y(38,4)                                             1 	(obj:-8.92446274697135e-05)
y(38,5)                                             1 	(obj:0.000713076229868258)
y(38,7)                                             1 	(obj:0.00196238895724481)
y(38,8)                                             1 	(obj:-0.000357367231739423)
y(38,9)                                             1 	(obj:-0.000462859810650682)
y(38,10)                                            1 	(obj:-4.75718164662319e-05)
y(38,13)                                            1 	(obj:0.000423662148022646)
y(38,14)                                            1 	(obj:-0.000337576449547595)
y(38,20)                                            1 	(obj:0.000254239312337797)
y(38,21)                                            1 	(obj:-0.000855207206798198)
y(38,24)                                            1 	(obj:-0.000374762829416593)
y(38,26)                                            1 	(obj:1.10050111023149e-05)
y(38,28)                                            1 	(obj:-0.00116152441518895)
y(38,33)                                            1 	(obj:0.000163675939791842)
y(38,38)                                            1 	(obj:0.00330936825734142)
y(38,41)                                            1 	(obj:1.39983330635578e-05)
y(38,42)                                            1 	(obj:0.000321894095446373)
y(38,44)                                            1 	(obj:-0.000156760726491965)
y(38,45)                                            1 	(obj:-0.000657419974127968)
y(38,46)                                            1 	(obj:0.000287368240195929)
y(38,48)                                            1 	(obj:-0.000724906135344834)
y(38,49)                                            1 	(obj:-0.000531487833628875)
y(38,50)                                            1 	(obj:0.00270199221139638)
y(38,51)                                            1 	(obj:-0.000489236513750276)
y(38,52)                                            1 	(obj:-0.000350470696143201)
y(38,55)                                            1 	(obj:-0.000168325651516958)
y(38,59)                                            1 	(obj:-0.000282906665882595)
y(38,60)                                            1 	(obj:-0.000441639054089998)
y(38,61)                                            1 	(obj:0.000743823574063155)
y(38,62)                                            1 	(obj:-6.42033394445368e-05)
y(41,1)                                             1 	(obj:0.000313340837061385)
y(41,2)                                             1 	(obj:-0.00036327482649818)
y(41,4)                                             1 	(obj:0.0014901547104461)
y(41,5)                                             1 	(obj:0.00225653912667023)
y(41,7)                                             1 	(obj:0.00155085168669636)
y(41,8)                                             1 	(obj:-0.001369958141112)
y(41,9)                                             1 	(obj:-6.04216894704541e-05)
y(41,10)                                            1 	(obj:-0.000570749953628413)
y(41,13)                                            1 	(obj:-0.00088785478812423)
y(41,14)                                            1 	(obj:-0.00101818055297608)
y(41,20)                                            1 	(obj:0.00182951523215616)
y(41,21)                                            1 	(obj:-2.14684486610326e-05)
y(41,24)                                            1 	(obj:-0.0064826473341948)
y(41,26)                                            1 	(obj:-0.000639316142755178)
y(41,28)                                            1 	(obj:-0.000890806690066795)
y(41,33)                                            1 	(obj:-0.00112275653163934)
y(41,38)                                            1 	(obj:1.39983330635578e-05)
y(41,41)                                            1 	(obj:0.00716145058306106)
y(41,42)                                            1 	(obj:0.000450688871657081)
y(41,44)                                            1 	(obj:-0.000321978225365947)
y(41,45)                                            1 	(obj:-0.00250815928262404)
y(41,46)                                            1 	(obj:-0.000817134712543008)
y(41,48)                                            1 	(obj:-0.000402499579203423)
y(41,49)                                            1 	(obj:0.000919301687839608)
y(41,50)                                            1 	(obj:-0.00113850218743422)
y(41,51)                                            1 	(obj:-0.00136001613166071)
y(41,52)                                            1 	(obj:-0.000530153071076311)
y(41,55)                                            1 	(obj:0.000747395765449852)
y(41,59)                                            1 	(obj:0.000533383254287426)
y(41,60)                                            1 	(obj:0.00170893854229974)
y(41,61)                                            1 	(obj:-4.30934165705543e-06)
y(41,62)                                            1 	(obj:-0.000268952624293209)
y(42,1)                                             1 	(obj:-0.000246509676728648)
y(42,2)                                             1 	(obj:0.000424661848284569)
y(42,4)                                             1 	(obj:-0.000183854793886066)
y(42,5)                                             1 	(obj:-0.000191506038712891)
y(42,7)                                             1 	(obj:0.000177372574918138)
y(42,8)                                             1 	(obj:0.000128921140848884)
y(42,9)                                             1 	(obj:0.000303580024192324)
y(42,10)                                            1 	(obj:0.000498254852656125)
y(42,13)                                            1 	(obj:0.00094003980654867)
y(42,14)                                            1 	(obj:2.53757725434463e-05)
y(42,20)                                            1 	(obj:-7.31194404337681e-05)
y(42,21)                                            1 	(obj:0.000329003178766242)
y(42,24)                                            1 	(obj:-0.00134990482855279)
y(42,26)                                            1 	(obj:-0.00042760067211336)
y(42,28)                                            1 	(obj:-0.000195613505805607)
y(42,33)                                            1 	(obj:-0.000236038443053755)
y(42,38)                                            1 	(obj:0.000321894095446373)
y(42,41)                                            1 	(obj:0.000450688871657081)
y(42,42)                                            1 	(obj:0.00191319286021259)
y(42,44)                                            1 	(obj:0.00011134835985747)
y(42,45)                                            1 	(obj:-0.00150236116243592)
y(42,46)                                            1 	(obj:0.000711239105328247)
y(42,48)                                            1 	(obj:-0.000150443242727461)
y(42,49)                                            1 	(obj:0.0003373913523097)
y(42,50)                                            1 	(obj:-1.67341398571446e-05)
y(42,51)                                            1 	(obj:-0.00049572570269555)
y(42,52)                                            1 	(obj:-9.27859773938534e-05)
y(42,55)                                            1 	(obj:-0.000975288211983177)
y(42,59)                                            1 	(obj:-0.00027823772522825)
y(42,60)                                            1 	(obj:-0.000188478777037799)
y(42,61)                                            1 	(obj:0.00045151802623664)
y(42,62)                                            1 	(obj:7.54648558620532e-05)
y(44,1)                                             1 	(obj:-0.000168769920983297)
y(44,2)                                             1 	(obj:-0.00143931151762308)
y(44,4)                                             1 	(obj:-0.000233555979423337)
y(44,5)                                             1 	(obj:-0.000165250674502075)
y(44,7)                                             1 	(obj:-0.000181335350471536)
y(44,8)                                             1 	(obj:-0.000446870638189176)
y(44,9)                                             1 	(obj:7.35183866880682e-05)
y(44,10)                                            1 	(obj:-0.000328764764588125)
y(44,13)                                            1 	(obj:-0.000488625957083029)
y(44,14)                                            1 	(obj:0.00045171762290945)
y(44,20)                                            1 	(obj:3.46308100571452e-06)
y(44,21)                                            1 	(obj:-0.000549110993233649)
y(44,24)                                            1 	(obj:-0.00021928310886187)
y(44,26)                                            1 	(obj:-0.000562765636875498)
y(44,28)                                            1 	(obj:8.45985790872574e-05)
y(44,33)                                            1 	(obj:-6.03924466470826e-05)
y(44,38)                                            1 	(obj:-0.000156760726491965)
y(44,41)                                            1 	(obj:-0.000321978225365947)
y(44,42)                                            1 	(obj:0.00011134835985747)
y(44,44)                                            1 	(obj:0.0030145394728778)
y(44,45)                                            1 	(obj:-0.00107478958935787)
y(44,46)                                            1 	(obj:5.68115443115533e-05)
y(44,48)                                            1 	(obj:0.000643004339470147)
y(44,49)                                            1 	(obj:-0.000877083440960779)
y(44,50)                                            1 	(obj:0.000949444556468136)
y(44,51)                                            1 	(obj:0.00289216395229371)
y(44,52)                                            1 	(obj:0.000104353771452923)
y(44,55)                                            1 	(obj:-0.000352873273393163)
y(44,59)                                            1 	(obj:-0.000394603078219496)
y(44,60)                                            1 	(obj:0.000328191959795929)
y(44,61)                                            1 	(obj:0.000663027387885383)
y(44,62)                                            1 	(obj:-0.000409177745052192)
y(45,1)                                             1 	(obj:-6.5888489765137e-05)
y(45,2)                                             1 	(obj:0.000208586155392979)
y(45,4)                                             1 	(obj:-0.000629570956102983)
y(45,5)                                             1 	(obj:-0.000318619398468919)
y(45,7)                                             1 	(obj:0.00134534425093694)
y(45,8)                                             1 	(obj:0.00180079924309863)
y(45,9)                                             1 	(obj:-0.00186550230718642)
y(45,10)                                            1 	(obj:-0.000881821937079919)
y(45,13)                                            1 	(obj:0.00011042352668709)
y(45,14)                                            1 	(obj:-0.000235008334318468)
y(45,20)                                            1 	(obj:-0.00307342350866866)
y(45,21)                                            1 	(obj:-0.0023037529123805)
y(45,24)                                            1 	(obj:0.00680604329105272)
y(45,26)                                            1 	(obj:0.00172640659956258)
y(45,28)                                            1 	(obj:-0.00121169481081052)
y(45,33)                                            1 	(obj:0.00149649697896966)
y(45,38)                                            1 	(obj:-0.000657419974127968)
y(45,41)                                            1 	(obj:-0.00250815928262404)
y(45,42)                                            1 	(obj:-0.00150236116243592)
y(45,44)                                            1 	(obj:-0.00107478958935787)
y(45,45)                                            1 	(obj:0.0130627564007409)
y(45,46)                                            1 	(obj:-0.00241247834725695)
y(45,48)                                            1 	(obj:-0.000574834319688808)
y(45,49)                                            1 	(obj:0.00091042471406064)
y(45,50)                                            1 	(obj:-0.00062642838947857)
y(45,51)                                            1 	(obj:2.99541937230742e-05)
y(45,52)                                            1 	(obj:-0.000976418874701061)
y(45,55)                                            1 	(obj:-0.000828548449491938)
y(45,59)                                            1 	(obj:0.000348854443807893)
y(45,60)                                            1 	(obj:-0.000951848576370479)
y(45,61)                                            1 	(obj:-0.00158160248919261)
y(45,62)                                            1 	(obj:-0.000852707608972881)
y(46,1)                                             1 	(obj:0.00061399908552201)
y(46,2)                                             1 	(obj:6.71331379768206e-05)
y(46,4)                                             1 	(obj:0.000386466295234399)
y(46,5)                                             1 	(obj:-0.000364383646459857)
y(46,7)                                             1 	(obj:-0.000398727807520905)
y(46,8)                                             1 	(obj:0.000248599288762749)
y(46,9)                                             1 	(obj:0.00101189075320277)
y(46,10)                                            1 	(obj:4.34624395084186e-05)
y(46,13)                                            1 	(obj:-3.88564602029539e-07)
y(46,14)                                            1 	(obj:-0.000769115121845226)
y(46,20)                                            1 	(obj:-0.000160714759694849)
y(46,21)                                            1 	(obj:0.000465510981234421)
y(46,24)                                            1 	(obj:-0.000378314938935775)
y(46,26)                                            1 	(obj:-0.000194867501941649)
y(46,28)                                            1 	(obj:0.000468821268951545)
y(46,33)                                            1 	(obj:-0.000163254914637832)
y(46,38)                                            1 	(obj:0.000287368240195929)
y(46,41)                                            1 	(obj:-0.000817134712543008)
y(46,42)                                            1 	(obj:0.000711239105328247)
y(46,44)                                            1 	(obj:5.68115443115533e-05)
y(46,45)                                            1 	(obj:-0.00241247834725695)
y(46,46)                                            1 	(obj:0.00203111835561392)
y(46,48)                                            1 	(obj:0.000546792515919719)
y(46,49)                                            1 	(obj:-2.62753669383278e-05)
y(46,50)                                            1 	(obj:0.000361015491596512)
y(46,51)                                            1 	(obj:0.0013365505315144)
y(46,52)                                            1 	(obj:-0.000179320370230653)
y(46,55)                                            1 	(obj:-0.00122137957398049)
y(46,59)                                            1 	(obj:-0.000234184240340935)
y(46,60)                                            1 	(obj:4.7254057134785e-05)
y(46,61)                                            1 	(obj:0.000357771873270248)
y(46,62)                                            1 	(obj:0.000604350638695666)
y(48,1)                                             1 	(obj:0.000421850989087674)
y(48,2)                                             1 	(obj:-0.000301139639756839)
y(48,4)                                             1 	(obj:0.000317760171994414)
y(48,5)                                             1 	(obj:-0.00142929116140361)
y(48,7)                                             1 	(obj:-0.00085018661121162)
y(48,8)                                             1 	(obj:0.000133399891716553)
y(48,9)                                             1 	(obj:0.000190427766778459)
y(48,10)                                            1 	(obj:0.000161146288382127)
y(48,13)                                            1 	(obj:0.000257654388114351)
y(48,14)                                            1 	(obj:0.000168217892883715)
y(48,20)                                            1 	(obj:-2.72137997807217e-05)
y(48,21)                                            1 	(obj:-9.47139331772732e-05)
y(48,24)                                            1 	(obj:0.000746978600079068)
y(48,26)                                            1 	(obj:-5.37221505750396e-05)
y(48,28)                                            1 	(obj:0.00015927147307038)
y(48,33)                                            1 	(obj:8.3561898043791e-05)
y(48,38)                                            1 	(obj:-0.000724906135344834)
y(48,41)                                            1 	(obj:-0.000402499579203423)
y(48,42)                                            1 	(obj:-0.000150443242727461)
y(48,44)                                            1 	(obj:0.000643004339470147)
y(48,45)                                            1 	(obj:-0.000574834319688808)
y(48,46)                                            1 	(obj:0.000546792515919719)
y(48,48)                                            1 	(obj:0.00176152207788785)
y(48,49)                                            1 	(obj:0.000112496436842173)
y(48,50)                                            1 	(obj:0.00103063576815422)
y(48,51)                                            1 	(obj:0.000927678974911945)
y(48,52)                                            1 	(obj:6.4539711881481e-05)
y(48,55)                                            1 	(obj:-0.00020096632732373)
y(48,59)                                            1 	(obj:0.000222995698812649)
y(48,60)                                            1 	(obj:0.000338736114754822)
y(48,61)                                            1 	(obj:0.000324947301933406)
y(48,62)                                            1 	(obj:-0.000224475918139145)
y(49,1)                                             1 	(obj:6.23677548849762e-05)
y(49,2)                                             1 	(obj:-4.15640029877578e-05)
y(49,4)                                             1 	(obj:0.000138134655929966)
y(49,5)                                             1 	(obj:0.000214386335145789)
y(49,7)                                             1 	(obj:-5.50806969082391e-05)
y(49,8)                                             1 	(obj:0.000914234454931088)
y(49,9)                                             1 	(obj:-0.000337956667253524)
y(49,10)                                            1 	(obj:0.000962421532862564)
y(49,13)                                            1 	(obj:0.000635315405877765)
y(49,14)                                            1 	(obj:-0.000811991277030935)
y(49,20)                                            1 	(obj:5.94129112014761e-05)
y(49,21)                                            1 	(obj:0.000250354290438397)
y(49,24)                                            1 	(obj:3.29025211147001e-05)
y(49,26)                                            1 	(obj:0.000223166208609916)
y(49,28)                                            1 	(obj:-8.55033607317715e-05)
y(49,33)                                            1 	(obj:-0.000668405540336913)
y(49,38)                                            1 	(obj:-0.000531487833628875)
y(49,41)                                            1 	(obj:0.000919301687839608)
y(49,42)                                            1 	(obj:0.0003373913523097)
y(49,44)                                            1 	(obj:-0.000877083440960779)
y(49,45)                                            1 	(obj:0.00091042471406064)
y(49,46)                                            1 	(obj:-2.62753669383278e-05)
y(49,48)                                            1 	(obj:0.000112496436842173)
y(49,49)                                            1 	(obj:0.00192954803764207)
y(49,50)                                            1 	(obj:-0.00108966908379305)
y(49,51)                                            1 	(obj:-0.00112241403536588)
y(49,52)                                            1 	(obj:3.93282335076542e-05)
y(49,55)                                            1 	(obj:-0.0002366467893923)
y(49,59)                                            1 	(obj:0.000136337397645813)
y(49,60)                                            1 	(obj:0.000171847049814092)
y(49,61)                                            1 	(obj:-0.000631281945607471)
y(49,62)                                            1 	(obj:5.40762027570977e-05)
y(50,1)                                             1 	(obj:-1.98795200208573e-06)
y(50,2)                                             1 	(obj:-0.000849176104187173)
y(50,4)                                             1 	(obj:0.000250920210305956)
y(50,5)                                             1 	(obj:-0.00231861712205523)
y(50,7)                                             1 	(obj:-0.000703196442571871)
y(50,8)                                             1 	(obj:-0.000312441072704004)
y(50,9)                                             1 	(obj:-0.000290785961673212)
y(50,10)                                            1 	(obj:0.000493659339860699)
y(50,13)                                            1 	(obj:0.00206514037413962)
y(50,14)                                            1 	(obj:0.00092307117227604)
y(50,20)                                            1 	(obj:-0.000124157789778429)
y(50,21)                                            1 	(obj:-0.00115526540131692)
y(50,24)                                            1 	(obj:-0.00641513699720608)
y(50,26)                                            1 	(obj:-7.02115452990202e-05)
y(50,28)                                            1 	(obj:-0.0018146884600412)
y(50,33)                                            1 	(obj:0.00220978727786583)
y(50,38)                                            1 	(obj:0.00270199221139638)
y(50,41)                                            1 	(obj:-0.00113850218743422)
y(50,42)                                            1 	(obj:-1.67341398571446e-05)
y(50,44)                                            1 	(obj:0.000949444556468136)
y(50,45)                                            1 	(obj:-0.00062642838947857)
y(50,46)                                            1 	(obj:0.000361015491596512)
y(50,48)                                            1 	(obj:0.00103063576815422)
y(50,49)                                            1 	(obj:-0.00108966908379305)
y(50,50)                                            1 	(obj:0.0107682165407042)
y(50,51)                                            1 	(obj:0.000926247899208412)
y(50,52)                                            1 	(obj:0.000745256657809737)
y(50,55)                                            1 	(obj:-0.000264669449408981)
y(50,59)                                            1 	(obj:-0.0014263049572999)
y(50,60)                                            1 	(obj:0.00075345085956478)
y(50,61)                                            1 	(obj:0.000429101188163788)
y(50,62)                                            1 	(obj:3.60044552631394e-06)
y(51,1)                                             1 	(obj:5.81724944555316e-05)
y(51,2)                                             1 	(obj:-0.00245056546570374)
y(51,4)                                             1 	(obj:6.85983095884653e-05)
y(51,5)                                             1 	(obj:0.000598191655395065)
y(51,7)                                             1 	(obj:0.000593208210112864)
y(51,8)                                             1 	(obj:0.000832539517539571)
y(51,9)                                             1 	(obj:0.000492099185974357)
y(51,10)                                            1 	(obj:-0.000553837126940693)
y(51,13)                                            1 	(obj:-0.00159949818389302)
y(51,14)                                            1 	(obj:0.00111351372178872)
y(51,20)                                            1 	(obj:-0.000403762437425595)
y(51,21)                                            1 	(obj:-0.00189506698991659)
y(51,24)                                            1 	(obj:-0.00493780781800952)
y(51,26)                                            1 	(obj:0.00117105630743289)
y(51,28)                                            1 	(obj:0.000789459073911566)
y(51,33)                                            1 	(obj:-0.000337521286161215)
y(51,38)                                            1 	(obj:-0.000489236513750276)
y(51,41)                                            1 	(obj:-0.00136001613166071)
y(51,42)                                            1 	(obj:-0.00049572570269555)
y(51,44)                                            1 	(obj:0.00289216395229371)
y(51,45)                                            1 	(obj:2.99541937230742e-05)
y(51,46)                                            1 	(obj:0.0013365505315144)
y(51,48)                                            1 	(obj:0.000927678974911945)
y(51,49)                                            1 	(obj:-0.00112241403536588)
y(51,50)                                            1 	(obj:0.000926247899208412)
y(51,51)                                            1 	(obj:0.0091164577129196)
y(51,52)                                            1 	(obj:-0.000597476031953163)
y(51,55)                                            1 	(obj:-0.00200616917142981)
y(51,59)                                            1 	(obj:-0.000262392359160108)
y(51,60)                                            1 	(obj:0.000645405206430078)
y(51,61)                                            1 	(obj:0.000293178390058559)
y(51,62)                                            1 	(obj:-2.67022279921045e-05)
y(52,1)                                             1 	(obj:-0.000340500777559275)
y(52,2)                                             1 	(obj:-0.000348901513184544)
y(52,4)                                             1 	(obj:-0.000361419349653314)
y(52,5)                                             1 	(obj:-0.00028236299694867)
y(52,7)                                             1 	(obj:-0.00264086678082996)
y(52,8)                                             1 	(obj:0.000340565523796663)
y(52,9)                                             1 	(obj:-0.000552907054871335)
y(52,10)                                            1 	(obj:-3.59251900937387e-05)
y(52,13)                                            1 	(obj:0.000270554239807418)
y(52,14)                                            1 	(obj:-0.00037421077369296)
y(52,20)                                            1 	(obj:0.00018597385394916)
y(52,21)                                            1 	(obj:0.00117332609623225)
y(52,24)                                            1 	(obj:-0.000864281323894125)
y(52,26)                                            1 	(obj:0.000133367253183241)
y(52,28)                                            1 	(obj:-5.85666754244751e-05)
y(52,33)                                            1 	(obj:0.000817216883045715)
y(52,38)                                            1 	(obj:-0.000350470696143201)
y(52,41)                                            1 	(obj:-0.000530153071076311)
y(52,42)                                            1 	(obj:-9.27859773938534e-05)
y(52,44)                                            1 	(obj:0.000104353771452923)
y(52,45)                                            1 	(obj:-0.000976418874701061)
y(52,46)                                            1 	(obj:-0.000179320370230653)
y(52,48)                                            1 	(obj:6.4539711881481e-05)
y(52,49)                                            1 	(obj:3.93282335076542e-05)
y(52,50)                                            1 	(obj:0.000745256657809737)
y(52,51)                                            1 	(obj:-0.000597476031953163)
y(52,52)                                            1 	(obj:0.00267847335326345)
y(52,55)                                            1 	(obj:0.0017050175759046)
y(52,59)                                            1 	(obj:-0.000379851651007122)
y(52,60)                                            1 	(obj:-0.000235136221946435)
y(52,61)                                            1 	(obj:0.000306869337328837)
y(52,62)                                            1 	(obj:0.0001283782858902)
y(55,1)                                             1 	(obj:-0.00103722932642209)
y(55,2)                                             1 	(obj:-4.68698279348898e-05)
y(55,4)                                             1 	(obj:-0.0012146761426166)
y(55,5)                                             1 	(obj:0.000422746035210641)
y(55,7)                                             1 	(obj:-0.00139945577080573)
y(55,8)                                             1 	(obj:-0.00101391000645018)
y(55,9)                                             1 	(obj:-0.000591035733987483)
y(55,10)                                            1 	(obj:-0.000680558008570276)
y(55,13)                                            1 	(obj:-0.000803853233600984)
y(55,14)                                            1 	(obj:0.000248773899794362)
y(55,20)                                            1 	(obj:0.000985585553802531)
y(55,21)                                            1 	(obj:0.000880814971270875)
y(55,24)                                            1 	(obj:0.00315827417503608)
y(55,26)                                            1 	(obj:0.000404292273087147)
y(55,28)                                            1 	(obj:-0.000120556309184424)
y(55,33)                                            1 	(obj:0.00055002622581942)
y(55,38)                                            1 	(obj:-0.000168325651516958)
y(55,41)                                            1 	(obj:0.000747395765449852)
y(55,42)                                            1 	(obj:-0.000975288211983177)
y(55,44)                                            1 	(obj:-0.000352873273393163)
y(55,45)                                            1 	(obj:-0.000828548449491938)
y(55,46)                                            1 	(obj:-0.00122137957398049)
y(55,48)                                            1 	(obj:-0.00020096632732373)
y(55,49)                                            1 	(obj:-0.0002366467893923)
y(55,50)                                            1 	(obj:-0.000264669449408981)
y(55,51)                                            1 	(obj:-0.00200616917142981)
y(55,52)                                            1 	(obj:0.0017050175759046)
y(55,55)                                            1 	(obj:0.00338360423501968)
y(55,59)                                            1 	(obj:0.000106710745940773)
y(55,60)                                            1 	(obj:-0.00132820325276591)
y(55,61)                                            1 	(obj:0.000555853230200033)
y(55,62)                                            1 	(obj:0.000271975978351478)
y(59,1)                                             1 	(obj:-0.000213885168499515)
y(59,2)                                             1 	(obj:3.3072105135594e-05)
y(59,4)                                             1 	(obj:-0.000291756538629645)
y(59,5)                                             1 	(obj:0.00108409883891193)
y(59,7)                                             1 	(obj:0.00125096758277175)
y(59,8)                                             1 	(obj:2.0709779356792e-05)
y(59,9)                                             1 	(obj:0.000531365655884739)
y(59,10)                                            1 	(obj:-0.000163393893440959)
y(59,13)                                            1 	(obj:0.000698874703006994)
y(59,14)                                            1 	(obj:0.000387106536493128)
y(59,20)                                            1 	(obj:0.000270949010034671)
y(59,21)                                            1 	(obj:-0.000709528461032622)
y(59,24)                                            1 	(obj:0.00251189796243712)
y(59,26)                                            1 	(obj:-0.000152508410862412)
y(59,28)                                            1 	(obj:-0.000132668326802856)
y(59,33)                                            1 	(obj:-0.000912128289650581)
y(59,38)                                            1 	(obj:-0.000282906665882595)
y(59,41)                                            1 	(obj:0.000533383254287426)
y(59,42)                                            1 	(obj:-0.00027823772522825)
y(59,44)                                            1 	(obj:-0.000394603078219496)
y(59,45)                                            1 	(obj:0.000348854443807893)
y(59,46)                                            1 	(obj:-0.000234184240340935)
y(59,48)                                            1 	(obj:0.000222995698812649)
y(59,49)                                            1 	(obj:0.000136337397645813)
y(59,50)                                            1 	(obj:-0.0014263049572999)
y(59,51)                                            1 	(obj:-0.000262392359160108)
y(59,52)                                            1 	(obj:-0.000379851651007122)
y(59,55)                                            1 	(obj:0.000106710745940773)
y(59,59)                                            1 	(obj:0.00223091585314291)
y(59,60)                                            1 	(obj:-0.000566655650560834)
y(59,61)                                            1 	(obj:-0.000184357199084012)
y(59,62)                                            1 	(obj:0.000426657932548625)
y(60,1)                                             1 	(obj:0.00214317347906278)
y(60,2)                                             1 	(obj:0.000160953859761879)
y(60,4)                                             1 	(obj:0.00427758005933637)
y(60,5)                                             1 	(obj:-0.000621508089345732)
y(60,7)                                             1 	(obj:0.000277341067137798)
y(60,8)                                             1 	(obj:0.00059995994008332)
y(60,9)                                             1 	(obj:-3.3073584689862e-05)
y(60,10)                                            1 	(obj:0.000438595369116439)
y(60,13)                                            1 	(obj:-0.000964060907795254)
y(60,14)                                            1 	(obj:-0.000812735421240904)
y(60,20)                                            1 	(obj:0.00100441270646413)
y(60,21)                                            1 	(obj:0.000632988102582038)
y(60,24)                                            1 	(obj:-0.00765554960922152)
y(60,26)                                            1 	(obj:0.00024386836486489)
y(60,28)                                            1 	(obj:-7.5171351143373e-05)
