SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N64_B0.5_diversified_classical\IPL_linearized_N64q0.50B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-1.716886e-01 |-1.000730e-02 |1615.63%| unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-1.716886e-01 |-2.649808e-02 | 547.93%| unknown
  0.0s|     1 |     0 |  1675 |     - |    46M |   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-6.783135e-02 |-2.649808e-02 | 155.99%| unknown
L 0.0s|     1 |     0 |  1675 |     - |undercov|   0 |2080 |2018 |4033 |   0 |  0 |   1 |   0 |-6.783135e-02 |-4.531567e-02 |  49.69%| unknown
  1.0s|     1 |     0 |  2304 |     - |    49M |   0 |2080 |2018 |4386 | 353 |  1 |   1 |   0 |-5.473238e-02 |-4.531567e-02 |  20.78%| unknown
  1.0s|     1 |     0 |  2304 |     - |    49M |   0 |2080 |2019 |4383 | 353 |  1 |   2 |   0 |-5.473238e-02 |-4.531567e-02 |  20.78%| unknown
  1.0s|     1 |     0 |  2495 |     - |    51M |   0 |2080 |2019 |4432 | 402 |  2 |   2 |   0 |-5.335625e-02 |-4.531567e-02 |  17.74%| unknown
  1.0s|     1 |     0 |  2622 |     - |    51M |   0 |2080 |2020 |4451 | 421 |  3 |   3 |   0 |-5.272307e-02 |-4.531567e-02 |  16.35%| unknown
r 1.0s|     1 |     0 |  2622 |     - |shifting|   0 |2080 |2021 |4451 | 421 |  3 |   4 |   0 |-5.272307e-02 |-4.917057e-02 |   7.22%| unknown
  2.0s|     1 |     0 |  2732 |     - |    52M |   0 |2080 |2021 |4465 | 435 |  4 |   4 |   0 |-5.243813e-02 |-4.917057e-02 |   6.65%| unknown
  2.0s|     1 |     0 |  2732 |     - |    52M |   0 |2080 |2022 |4457 | 435 |  4 |   5 |   0 |-5.243813e-02 |-4.917057e-02 |   6.65%| unknown
  2.0s|     1 |     0 |  2767 |     - |    53M |   0 |2080 |2022 |4462 | 440 |  5 |   5 |   0 |-5.238253e-02 |-4.917057e-02 |   6.53%| unknown
  3.0s|     1 |     0 |  2824 |     - |    53M |   0 |2080 |2023 |4469 | 447 |  6 |   6 |   0 |-5.230044e-02 |-4.917057e-02 |   6.37%| unknown
  3.0s|     1 |     0 |  2824 |     - |    54M |   0 |2080 |2024 |4452 | 447 |  6 |   7 |   0 |-5.230044e-02 |-4.917057e-02 |   6.37%| unknown
  3.0s|     1 |     0 |  2911 |     - |    55M |   0 |2080 |2024 |4459 | 454 |  7 |   7 |   0 |-5.206242e-02 |-4.917057e-02 |   5.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  2911 |     - |    55M |   0 |2080 |2025 |4409 | 454 |  7 |   8 |   0 |-5.206242e-02 |-4.917057e-02 |   5.88%| unknown
  4.0s|     1 |     0 |  3025 |     - |    56M |   0 |2080 |2025 |4418 | 463 |  8 |   8 |   0 |-5.190268e-02 |-4.917057e-02 |   5.56%| unknown
  4.0s|     1 |     0 |  3025 |     - |    56M |   0 |2080 |2026 |4332 | 463 |  8 |   9 |   0 |-5.190268e-02 |-4.917057e-02 |   5.56%| unknown
  4.0s|     1 |     0 |  3084 |     - |    56M |   0 |2080 |2026 |4335 | 470 |  9 |   9 |   0 |-5.180361e-02 |-4.917057e-02 |   5.35%| unknown
  4.0s|     1 |     0 |  3084 |     - |    56M |   0 |2080 |2026 |4316 | 470 |  9 |   9 |   0 |-5.180361e-02 |-4.917057e-02 |   5.35%| unknown
  4.0s|     1 |     0 |  3152 |     - |    57M |   0 |2080 |2026 |4325 | 479 | 10 |   9 |   0 |-5.171709e-02 |-4.917057e-02 |   5.18%| unknown
  4.0s|     1 |     0 |  3152 |     - |    57M |   0 |2080 |2027 |4322 | 479 | 10 |  10 |   0 |-5.171709e-02 |-4.917057e-02 |   5.18%| unknown
  5.0s|     1 |     0 |  3206 |     - |    58M |   0 |2080 |2027 |4321 | 485 | 11 |  10 |   0 |-5.167384e-02 |-4.917057e-02 |   5.09%| unknown
  5.0s|     1 |     0 |  3206 |     - |    58M |   0 |2080 |2027 |4255 | 485 | 11 |  10 |   0 |-5.167384e-02 |-4.917057e-02 |   5.09%| unknown
  5.0s|     1 |     0 |  3221 |     - |    59M |   0 |2080 |2027 |4255 | 488 | 12 |  10 |   0 |-5.164832e-02 |-4.917057e-02 |   5.04%| unknown
  5.0s|     1 |     0 |  3221 |     - |    59M |   0 |2080 |1892 |4255 | 488 | 14 |  10 |   0 |-5.164832e-02 |-4.917057e-02 |   5.04%| unknown
d 5.0s|     1 |     0 |  3221 |     - |farkasdi|   0 |2080 |1892 |4255 |   0 | 16 |  10 |   0 |-5.164832e-02 |-5.164832e-02 |   0.00%| unknown
  5.0s|     1 |     0 |  3221 |     - |    59M |   0 |2080 |1892 |4255 | 488 | 16 |  10 |   0 |-5.164832e-02 |-5.164832e-02 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 5.00
Solving Nodes      : 1
Primal Bound       : -5.16483196023052e-02 (5 solutions)
Dual Bound         : -5.16483196023052e-02
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                  -0.0516483196023051
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          1          1          1
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          3          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00         12          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00         12          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00         12          1          1
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          1          1          1
  vbounds          :       0.00       0.00          1          1          1
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          1          0          0          0          0          1          1        1.0          0          1          1          1        1.0
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          1          0       0.00          -       0.00          1
  dual LP          :       0.00         24       3221     247.77          -       0.00         11
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.00          0          0       0.00          -
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          4         40      10.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :          1 (0 internal, 1 leaves)
  nodes left       :          0
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.00
  switching time   :       0.00
Estim. Tree Size   :          1
Estimation Tree    : 1 nodes (1 visited, 0 internal, 1 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :          1          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          1    1.00000    1.00000          1          1
  tree-weight      :          1    1.00000    1.00000          1          1
  leaf-frequency   :          1    0.50000    1.00000          1          1
  ssg              :          1    0.00000   -1.00000          1          1
  open-nodes       :          1    0.00000    0.00000          1          1
Root Node          :
  First LP value   : -6.78313466897331e-02
  First LP Iters   :       1675
  First LP Time    :       0.00
  Final Dual Bound : -5.16483196023052e-02
  Final Root Iters :       3221
  Root LP Estimate :                     -
Solution           :
  Solutions found  :          5 (5 improvements)
  First Solution   : -1.00072958425293e-02   (in run 1, after 1 nodes, 0.00 seconds, depth 45, found by <clique>)
  Gap First Sol.   :    1615.63 %
  Gap Last Sol.    :       0.00 %
  Primal Bound     : -5.16483196023052e-02   (in run 1, after 1 nodes, 5.00 seconds, depth 1, found by <farkasdiving>)
  Dual Bound       : -5.16483196023052e-02
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :      56.54      11.31
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
