SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.3_classical\IPL_linearized_N64q100.00B19.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2451s| 23300 |  2852 |  6201k| 217.5 |   595M |  44 |2080 |3009 |5328 |  55k|  0 |3639 |7302 | 2.992362e-01 | 8.456019e-01 | 182.59%|  31.19%
 2456s| 23400 |  2856 |  6220k| 217.4 |   614M |  44 |2080 |3022 |5346 |  55k|  0 |3654 |7308 | 2.998104e-01 | 8.456019e-01 | 182.05%|  31.23%
 2462s| 23500 |  2858 |  6242k| 217.4 |   614M |  44 |2080 |3029 |5278 |  55k|  0 |3664 |7322 | 3.000425e-01 | 8.456019e-01 | 181.83%|  31.31%
 2471s| 23600 |  2874 |  6274k| 217.8 |   614M |  44 |2080 |3020 |5078 |  56k|  1 |3664 |7325 | 3.005553e-01 | 8.456019e-01 | 181.35%|  31.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2480s| 23700 |  2880 |  6298k| 217.9 |   615M |  44 |2080 |3012 |5308 |  56k|  0 |3664 |7328 | 3.032939e-01 | 8.456019e-01 | 178.81%|  32.26%
 2485s| 23800 |  2886 |  6319k| 217.9 |   615M |  44 |2080 |3010 |5037 |  56k|  2 |3667 |7331 | 3.039956e-01 | 8.456019e-01 | 178.16%|  32.34%
 2489s| 23900 |  2882 |  6332k| 217.6 |   615M |  44 |2080 |3022 |5080 |  56k|  0 |3680 |7338 | 3.039956e-01 | 8.456019e-01 | 178.16%|  32.40%
 2496s| 24000 |  2882 |  6347k| 217.3 |   615M |  44 |2080 |3021 |5428 |  56k|  0 |3680 |7339 | 3.042771e-01 | 8.456019e-01 | 177.91%|  32.48%
 2508s| 24100 |  2882 |  6375k| 217.5 |   621M |  44 |2080 |3017 |5429 |  57k|  2 |3686 |7339 | 3.062174e-01 | 8.456019e-01 | 176.14%|  33.17%
 2517s| 24200 |  2872 |  6404k| 217.8 |   621M |  44 |2080 |3011 |5255 |  57k|  2 |3688 |7340 | 3.105617e-01 | 8.456019e-01 | 172.28%|  33.59%
 2523s| 24300 |  2866 |  6425k| 217.8 |   625M |  44 |2080 |3003 |5042 |  57k|  0 |3688 |7343 | 3.120055e-01 | 8.456019e-01 | 171.02%|  34.06%
 2530s| 24400 |  2874 |  6449k| 217.8 |   627M |  44 |2080 |3004 |5250 |  57k|  0 |3691 |7345 | 3.123504e-01 | 8.456019e-01 | 170.72%|  34.21%
 2537s| 24500 |  2874 |  6469k| 217.8 |   628M |  44 |2080 |3011 |5257 |  57k|  0 |3701 |7348 | 3.124635e-01 | 8.456019e-01 | 170.62%|  34.31%
 2546s| 24600 |  2880 |  6488k| 217.7 |   628M |  44 |2080 |3004 |5026 |  58k|  3 |3701 |7350 | 3.129823e-01 | 8.456019e-01 | 170.18%|  34.58%
 2553s| 24700 |  2886 |  6513k| 217.8 |   628M |  44 |2080 |2999 |5190 |  58k|  0 |3701 |7362 | 3.151449e-01 | 8.456019e-01 | 168.32%|  34.79%
 2557s| 24800 |  2886 |  6530k| 217.6 |   628M |  44 |2080 |2997 |5273 |  58k|  2 |3701 |7363 | 3.151449e-01 | 8.456019e-01 | 168.32%|  34.86%
 2568s| 24900 |  2882 |  6554k| 217.7 |   629M |  44 |2080 |2994 |4986 |  58k|  0 |3703 |7365 | 3.210060e-01 | 8.456019e-01 | 163.42%|  35.20%
 2574s| 25000 |  2870 |  6576k| 217.7 |   629M |  44 |2080 |2994 |5380 |  58k|  0 |3707 |7365 | 3.212849e-01 | 8.456019e-01 | 163.19%|  35.50%
 2589s| 25100 |  2862 |  6604k| 217.9 |   633M |  44 |2080 |2984 |5320 |  59k|  1 |3710 |7367 | 3.232444e-01 | 8.456019e-01 | 161.60%|  35.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2599s| 25200 |  2840 |  6627k| 217.9 |   636M |  44 |2080 |2974 |5285 |  59k|  1 |3713 |7370 | 3.242814e-01 | 8.456019e-01 | 160.76%|  36.48%
 2604s| 25300 |  2832 |  6646k| 217.9 |   636M |  44 |2080 |2972 |5651 |  59k|  0 |3715 |7371 | 3.252031e-01 | 8.456019e-01 | 160.02%|  36.63%
 2611s| 25400 |  2820 |  6671k| 218.0 |   639M |  44 |2080 |2963 |5247 |  59k|  0 |3715 |7373 | 3.252773e-01 | 8.456019e-01 | 159.96%|  36.79%
 2621s| 25500 |  2834 |  6698k| 218.1 |   639M |  44 |2080 |2972 |5226 |  60k|  3 |3730 |7379 | 3.267522e-01 | 8.456019e-01 | 158.79%|  36.97%
 2628s| 25600 |  2836 |  6717k| 218.1 |   639M |  44 |2080 |2968 |5119 |  60k|  0 |3730 |7379 | 3.275096e-01 | 8.456019e-01 | 158.19%|  37.09%
 2635s| 25700 |  2836 |  6735k| 217.9 |   640M |  44 |2080 |2984 |5156 |  60k|  2 |3750 |7384 | 3.279725e-01 | 8.456019e-01 | 157.83%|  37.18%
 2641s| 25800 |  2838 |  6753k| 217.8 |   640M |  44 |2080 |2983 |5178 |  60k|  0 |3750 |7393 | 3.293352e-01 | 8.456019e-01 | 156.76%|  37.25%
 2650s| 25900 |  2832 |  6778k| 217.9 |   643M |  44 |2080 |2979 |5349 |  60k|  0 |3750 |7394 | 3.309927e-01 | 8.456019e-01 | 155.47%|  37.52%
 2658s| 26000 |  2832 |  6800k| 217.9 |   644M |  44 |2080 |2989 |4983 |  61k|  0 |3764 |7397 | 3.326173e-01 | 8.456019e-01 | 154.23%|  37.69%
 2663s| 26100 |  2830 |  6817k| 217.8 |   644M |  44 |2080 |3032 |5141 |  61k|  0 |3810 |7436 | 3.345193e-01 | 8.456019e-01 | 152.78%|  37.84%
 2668s| 26200 |  2822 |  6837k| 217.7 |   645M |  44 |2080 |3027 |5217 |  61k|  2 |3810 |7439 | 3.354111e-01 | 8.456019e-01 | 152.11%|  37.98%
 2672s| 26300 |  2810 |  6852k| 217.5 |   645M |  44 |2080 |3025 |4982 |  61k|  2 |3810 |7441 | 3.363246e-01 | 8.456019e-01 | 151.42%|  38.09%
 2677s| 26400 |  2806 |  6871k| 217.4 |   645M |  44 |2080 |3053 |5149 |  61k|  3 |3840 |7456 | 3.365270e-01 | 8.456019e-01 | 151.27%|  38.14%
 2683s| 26500 |  2822 |  6891k| 217.4 |   645M |  44 |2080 |3052 |5049 |  61k|  0 |3840 |7457 | 3.378112e-01 | 8.456019e-01 | 150.32%|  38.20%
 2686s| 26600 |  2824 |  6903k| 217.0 |   645M |  44 |2080 |3055 |5184 |  61k|  2 |3844 |7457 | 3.378112e-01 | 8.456019e-01 | 150.32%|  38.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2688s| 26700 |  2824 |  6913k| 216.7 |   645M |  44 |2080 |3055 |5183 |  61k|  2 |3844 |7457 | 3.378112e-01 | 8.456019e-01 | 150.32%|  38.23%
 2694s| 26800 |  2822 |  6927k| 216.4 |   645M |  44 |2080 |3056 |5046 |  61k|  1 |3848 |7461 | 3.409514e-01 | 8.456019e-01 | 148.01%|  38.31%
 2703s| 26900 |  2822 |  6951k| 216.5 |   646M |  44 |2080 |3053 |5341 |  62k|  2 |3848 |7466 | 3.412535e-01 | 8.456019e-01 | 147.79%|  38.42%
 2707s| 27000 |  2818 |  6970k| 216.4 |   646M |  44 |2080 |3062 |5260 |  62k|  0 |3858 |7468 | 3.412535e-01 | 8.456019e-01 | 147.79%|  38.45%
 2713s| 27100 |  2802 |  6987k| 216.3 |   646M |  44 |2080 |3096 |5460 |  62k|  0 |3893 |7475 | 3.414242e-01 | 8.456019e-01 | 147.67%|  38.66%
 2719s| 27200 |  2806 |  7012k| 216.4 |   646M |  44 |2080 |3105 |5285 |  62k|  1 |3910 |7480 | 3.431773e-01 | 8.456019e-01 | 146.40%|  38.72%
 2722s| 27300 |  2806 |  7025k| 216.1 |   646M |  44 |2080 |3142 |5007 |  62k|  2 |3949 |7487 | 3.431773e-01 | 8.456019e-01 | 146.40%|  38.73%
 2726s| 27400 |  2800 |  7040k| 215.9 |   646M |  44 |2080 |3154 |5676 |  62k|  0 |3963 |7493 | 3.443741e-01 | 8.456019e-01 | 145.55%|  38.81%
 2732s| 27500 |  2802 |  7062k| 215.9 |   646M |  44 |2080 |3150 |5555 |  62k|  0 |3968 |7494 | 3.467936e-01 | 8.456019e-01 | 143.83%|  38.94%
 2737s| 27600 |  2794 |  7077k| 215.7 |   646M |  44 |2080 |3171 |5306 |  62k|  0 |3991 |7513 | 3.467936e-01 | 8.456019e-01 | 143.83%|  38.98%
 2747s| 27700 |  2792 |  7100k| 215.8 |   647M |  44 |2080 |3162 |5428 |  62k|  0 |3991 |7565 | 3.489687e-01 | 8.456019e-01 | 142.31%|  39.06%
 2769s| 27800 |  2782 |  7122k| 215.8 |   647M |  44 |2080 |3230 |5367 |  63k|  0 |4066 |7729 | 3.499984e-01 | 8.456019e-01 | 141.60%|  39.34%
 2774s| 27900 |  2774 |  7142k| 215.7 |   648M |  44 |2080 |3228 |5245 |  63k|  0 |4066 |7729 | 3.512576e-01 | 8.456019e-01 | 140.74%|  39.47%
 2785s| 28000 |  2766 |  7165k| 215.8 |   648M |  44 |2080 |3245 |5288 |  63k|  2 |4096 |7745 | 3.538948e-01 | 8.456019e-01 | 138.94%|  39.71%
 2790s| 28100 |  2762 |  7184k| 215.7 |   648M |  44 |2080 |3250 |5468 |  63k|  3 |4114 |7750 | 3.538948e-01 | 8.456019e-01 | 138.94%|  39.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2797s| 28200 |  2744 |  7201k| 215.6 |   648M |  44 |2080 |3235 |5342 |  63k|  2 |4114 |7750 | 3.554112e-01 | 8.456019e-01 | 137.92%|  40.00%
 2801s| 28300 |  2742 |  7219k| 215.4 |   648M |  44 |2080 |3234 |   0 |  63k|  0 |4114 |7756 | 3.554112e-01 | 8.456019e-01 | 137.92%|  40.01%
 2814s| 28400 |  2748 |  7241k| 215.5 |   649M |  44 |2080 |3228 |   0 |  64k|  0 |4124 |7760 | 3.583550e-01 | 8.456019e-01 | 135.97%|  40.26%
 2827s| 28500 |  2754 |  7270k| 215.7 |   649M |  44 |2080 |3231 |5015 |  64k|  1 |4134 |7784 | 3.601896e-01 | 8.456019e-01 | 134.77%|  40.41%
 2833s| 28600 |  2750 |  7293k| 215.7 |   649M |  44 |2080 |3226 |5252 |  64k|  3 |4134 |7798 | 3.601896e-01 | 8.456019e-01 | 134.77%|  40.47%
 2839s| 28700 |  2746 |  7315k| 215.8 |   649M |  44 |2080 |3223 |5385 |  64k|  3 |4134 |7799 | 3.613476e-01 | 8.456019e-01 | 134.01%|  40.53%
 2846s| 28800 |  2756 |  7338k| 215.8 |   649M |  44 |2080 |3236 |5079 |  64k|  0 |4148 |7800 | 3.622510e-01 | 8.456019e-01 | 133.43%|  40.74%
 2854s| 28900 |  2758 |  7361k| 215.8 |   650M |  44 |2080 |3233 |5383 |  64k|  0 |4152 |7803 | 3.639533e-01 | 8.456019e-01 | 132.34%|  40.89%
 2860s| 29000 |  2748 |  7379k| 215.7 |   650M |  44 |2080 |3229 |5595 |  65k|  2 |4162 |7817 | 3.643232e-01 | 8.456019e-01 | 132.10%|  41.06%
 2866s| 29100 |  2738 |  7400k| 215.7 |   650M |  44 |2080 |3223 |5293 |  65k|  2 |4162 |7818 | 3.643232e-01 | 8.456019e-01 | 132.10%|  41.10%
 2872s| 29200 |  2720 |  7425k| 215.8 |   650M |  44 |2080 |3227 |5191 |  65k|  0 |4175 |7820 | 3.667022e-01 | 8.456019e-01 | 130.60%|  41.31%
 2882s| 29300 |  2718 |  7451k| 215.9 |   650M |  44 |2080 |3220 |5081 |  65k|  1 |4179 |7820 | 3.677067e-01 | 8.456019e-01 | 129.97%|  41.55%
 2891s| 29400 |  2714 |  7475k| 216.0 |   651M |  44 |2080 |3208 |5260 |  65k|  0 |4179 |7822 | 3.681193e-01 | 8.456019e-01 | 129.71%|  41.92%
 2900s| 29500 |  2720 |  7513k| 216.5 |   651M |  44 |2080 |3214 |5162 |  65k|  0 |4191 |7831 | 3.685219e-01 | 8.456019e-01 | 129.46%|  41.99%
 2908s| 29600 |  2724 |  7531k| 216.4 |   651M |  44 |2080 |3213 |5269 |  65k|  0 |4191 |7855 | 3.701657e-01 | 8.456019e-01 | 128.44%|  42.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2915s| 29700 |  2720 |  7556k| 216.5 |   654M |  44 |2080 |3225 |5456 |  66k|  2 |4205 |7861 | 3.707120e-01 | 8.456019e-01 | 128.10%|  42.22%
 2925s| 29800 |  2710 |  7579k| 216.5 |   654M |  44 |2080 |3241 |5503 |  66k|  1 |4225 |7870 | 3.713694e-01 | 8.456019e-01 | 127.70%|  42.49%
 2931s| 29900 |  2698 |  7600k| 216.5 |   654M |  44 |2080 |3247 |5314 |  66k|  0 |4235 |7876 | 3.713694e-01 | 8.456019e-01 | 127.70%|  42.58%
 2941s| 30000 |  2694 |  7624k| 216.6 |   655M |  44 |2080 |3248 |5388 |  66k|  1 |4239 |7906 | 3.716316e-01 | 8.456019e-01 | 127.54%|  42.69%
 2948s| 30100 |  2708 |  7648k| 216.6 |   655M |  44 |2080 |3251 |5137 |  66k|  1 |4244 |7923 | 3.716316e-01 | 8.456019e-01 | 127.54%|  42.72%
 2953s| 30200 |  2704 |  7668k| 216.6 |   655M |  44 |2080 |3253 |5440 |  66k|  0 |4249 |7923 | 3.721474e-01 | 8.456019e-01 | 127.22%|  42.80%
 2959s| 30300 |  2686 |  7689k| 216.5 |   655M |  44 |2080 |3258 |5379 |  67k|  3 |4257 |7933 | 3.722795e-01 | 8.456019e-01 | 127.14%|  42.91%
 2964s| 30400 |  2690 |  7711k| 216.6 |   655M |  44 |2080 |3255 |5550 |  67k|  0 |4257 |7935 | 3.726627e-01 | 8.456019e-01 | 126.91%|  42.97%
 2974s| 30500 |  2684 |  7738k| 216.7 |   657M |  44 |2080 |3240 |4943 |  67k|  2 |4257 |7935 | 3.777352e-01 | 8.456019e-01 | 123.86%|  43.25%
 2978s| 30600 |  2688 |  7756k| 216.6 |   657M |  44 |2080 |3239 |5319 |  67k|  2 |4257 |7938 | 3.784040e-01 | 8.456019e-01 | 123.47%|  43.29%
 2983s| 30700 |  2676 |  7775k| 216.5 |   657M |  44 |2080 |3240 |5106 |  67k|  0 |4267 |7940 | 3.791953e-01 | 8.456019e-01 | 123.00%|  43.47%
 2991s| 30800 |  2682 |  7802k| 216.7 |   657M |  44 |2080 |3242 |5445 |  67k|  0 |4274 |7945 | 3.797045e-01 | 8.456019e-01 | 122.70%|  43.62%
 3001s| 30900 |  2692 |  7828k| 216.8 |   658M |  44 |2080 |3239 |5495 |  67k|  3 |4274 |7956 | 3.799694e-01 | 8.456019e-01 | 122.54%|  43.76%
 3005s| 31000 |  2684 |  7846k| 216.7 |   658M |  44 |2080 |3231 |5097 |  67k|  0 |4274 |7957 | 3.802951e-01 | 8.456019e-01 | 122.35%|  43.87%
 3015s| 31100 |  2670 |  7867k| 216.7 |   659M |  44 |2080 |3221 |5131 |  68k|  2 |4274 |7959 | 3.818122e-01 | 8.456019e-01 | 121.47%|  44.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3021s| 31200 |  2678 |  7890k| 216.7 |   659M |  44 |2080 |3218 |5438 |  68k|  0 |4274 |7961 | 3.834330e-01 | 8.456019e-01 | 120.53%|  44.23%
 3029s| 31300 |  2680 |  7909k| 216.7 |   659M |  44 |2080 |3214 |5452 |  68k|  2 |4274 |7966 | 3.840428e-01 | 8.456019e-01 | 120.18%|  44.34%
 3035s| 31400 |  2678 |  7925k| 216.5 |   659M |  44 |2080 |3211 |5068 |  68k|  2 |4274 |7966 | 3.842516e-01 | 8.456019e-01 | 120.06%|  44.56%
 3058s| 31500 |  2680 |  7949k| 216.6 |   660M |  44 |2080 |3241 |5142 |  68k|  0 |4307 |8238 | 3.851567e-01 | 8.456019e-01 | 119.55%|  44.65%
 3063s| 31600 |  2680 |  7969k| 216.5 |   660M |  44 |2080 |3239 |5191 |  69k|  0 |4307 |8241 | 3.856471e-01 | 8.456019e-01 | 119.27%|  44.70%
 3067s| 31700 |  2678 |  7987k| 216.4 |   660M |  44 |2080 |3238 |5200 |  69k|  0 |4307 |8241 | 3.856471e-01 | 8.456019e-01 | 119.27%|  44.75%
 3073s| 31800 |  2668 |  8004k| 216.3 |   660M |  44 |2080 |3236 |5879 |  69k|  2 |4309 |8243 | 3.875042e-01 | 8.456019e-01 | 118.22%|  44.97%
 3080s| 31900 |  2664 |  8029k| 216.4 |   660M |  44 |2080 |3231 |5292 |  69k|  2 |4309 |8243 | 3.908340e-01 | 8.456019e-01 | 116.36%|  45.06%
 3085s| 32000 |  2648 |  8050k| 216.4 |   661M |  44 |2080 |3231 |5130 |  69k|  2 |4312 |8245 | 3.908340e-01 | 8.456019e-01 | 116.36%|  45.19%
 3092s| 32100 |  2642 |  8071k| 216.3 |   662M |  44 |2080 |3236 |5072 |  69k|  0 |4322 |8253 | 3.916480e-01 | 8.456019e-01 | 115.91%|  45.51%
 3097s| 32200 |  2634 |  8090k| 216.3 |   662M |  44 |2080 |3253 |5098 |  69k|  2 |4342 |8255 | 3.926212e-01 | 8.456019e-01 | 115.37%|  45.62%
 3100s| 32300 |  2634 |  8103k| 216.0 |   662M |  44 |2080 |3258 |5052 |  69k|  2 |4347 |8259 | 3.935061e-01 | 8.456019e-01 | 114.89%|  45.69%
 3107s| 32400 |  2634 |  8126k| 216.1 |   662M |  44 |2080 |3254 |5329 |  69k|  1 |4347 |8275 | 3.951929e-01 | 8.456019e-01 | 113.97%|  45.82%
 3112s| 32500 |  2636 |  8146k| 216.1 |   662M |  44 |2080 |3263 |5089 |  70k|  0 |4357 |8280 | 3.956406e-01 | 8.456019e-01 | 113.73%|  45.91%
 3116s| 32600 |  2638 |  8163k| 215.9 |   662M |  44 |2080 |3267 |5024 |  70k|  2 |4362 |8285 | 3.958378e-01 | 8.456019e-01 | 113.62%|  45.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3134s| 32700 |  2636 |  8180k| 215.8 |   662M |  44 |2080 |3316 |5151 |  70k|  0 |4412 |8536 | 3.959975e-01 | 8.456019e-01 | 113.54%|  46.06%
 3146s| 32800 |  2636 |  8205k| 215.9 |   663M |  44 |2080 |3325 |5301 |  70k|  1 |4431 |8540 | 3.994835e-01 | 8.456019e-01 | 111.67%|  46.56%
 3158s| 32900 |  2640 |  8217k| 215.6 |   663M |  44 |2080 |3327 |5307 |  70k|  0 |4435 |8540 | 3.994835e-01 | 8.456019e-01 | 111.67%|  46.56%
 3162s| 33000 |  2630 |  8233k| 215.5 |   663M |  44 |2080 |3331 |5042 |  70k|  0 |4445 |8542 | 4.000066e-01 | 8.456019e-01 | 111.40%|  46.62%
 3166s| 33100 |  2624 |  8248k| 215.3 |   663M |  44 |2080 |3330 |5491 |  70k|  2 |4445 |8543 | 4.004094e-01 | 8.456019e-01 | 111.18%|  46.68%
 3170s| 33200 |  2622 |  8263k| 215.2 |   663M |  44 |2080 |3330 |5441 |  70k|  0 |4452 |8543 | 4.019202e-01 | 8.456019e-01 | 110.39%|  46.88%
 3177s| 33300 |  2624 |  8280k| 215.0 |   663M |  44 |2080 |3324 |5476 |  70k|  0 |4452 |8543 | 4.030650e-01 | 8.456019e-01 | 109.79%|  46.97%
 3182s| 33400 |  2624 |  8299k| 215.0 |   663M |  44 |2080 |3323 |5518 |  70k|  0 |4452 |8544 | 4.033853e-01 | 8.456019e-01 | 109.63%|  47.03%
 3186s| 33500 |  2620 |  8313k| 214.8 |   663M |  44 |2080 |3329 |5512 |  71k|  0 |4465 |8545 | 4.039845e-01 | 8.456019e-01 | 109.32%|  47.16%
 3191s| 33600 |  2614 |  8331k| 214.7 |   664M |  44 |2080 |3331 |5380 |  71k|  3 |4469 |8546 | 4.039845e-01 | 8.456019e-01 | 109.32%|  47.25%
 3196s| 33700 |  2596 |  8349k| 214.6 |   664M |  44 |2080 |3329 |5276 |  71k|  2 |4479 |8560 | 4.039845e-01 | 8.456019e-01 | 109.32%|  47.40%
 3202s| 33800 |  2598 |  8369k| 214.6 |   664M |  44 |2080 |3335 |5357 |  71k|  0 |4491 |8569 | 4.064703e-01 | 8.456019e-01 | 108.04%|  47.48%
 3233s| 33900 |  2614 |  8395k| 214.7 |   664M |  44 |2080 |3354 |5071 |  71k|  2 |4511 |8892 | 4.074214e-01 | 8.456019e-01 | 107.55%|  47.55%
 3239s| 34000 |  2614 |  8411k| 214.5 |   664M |  44 |2080 |3353 |5133 |  71k|  0 |4511 |8921 | 4.076945e-01 | 8.456019e-01 | 107.41%|  47.57%
 3242s| 34100 |  2608 |  8425k| 214.3 |   664M |  44 |2080 |3364 |5170 |  71k|  1 |4522 |8922 | 4.076945e-01 | 8.456019e-01 | 107.41%|  47.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3248s| 34200 |  2610 |  8446k| 214.3 |   664M |  44 |2080 |3401 |5206 |  71k|  1 |4567 |8949 | 4.086116e-01 | 8.456019e-01 | 106.95%|  47.75%
 3254s| 34300 |  2614 |  8468k| 214.3 |   664M |  44 |2080 |3394 |5400 |  71k|  2 |4570 |8950 | 4.091033e-01 | 8.456019e-01 | 106.70%|  47.95%
 3260s| 34400 |  2606 |  8491k| 214.4 |   665M |  44 |2080 |3400 |5405 |  71k|  0 |4580 |8957 | 4.115370e-01 | 8.456019e-01 | 105.47%|  48.05%
 3267s| 34500 |  2620 |  8518k| 214.5 |   665M |  44 |2080 |3398 |5223 |  71k|  2 |4584 |8959 | 4.125770e-01 | 8.456019e-01 | 104.96%|  48.11%
 3273s| 34600 |  2620 |  8536k| 214.4 |   665M |  44 |2080 |3392 |   0 |  72k|  0 |4584 |8967 | 4.126232e-01 | 8.456019e-01 | 104.93%|  48.16%
 3280s| 34700 |  2620 |  8560k| 214.5 |   667M |  44 |2080 |3398 |5050 |  72k|  3 |4594 |8976 | 4.131591e-01 | 8.456019e-01 | 104.67%|  48.29%
 3284s| 34800 |  2626 |  8577k| 214.4 |   667M |  44 |2080 |3408 |5110 |  72k|  0 |4606 |8981 | 4.139584e-01 | 8.456019e-01 | 104.27%|  48.31%
 3291s| 34900 |  2620 |  8595k| 214.3 |   667M |  44 |2080 |3408 |5085 |  72k|  0 |4608 |8983 | 4.151124e-01 | 8.456019e-01 | 103.70%|  48.45%
 3297s| 35000 |  2604 |  8619k| 214.4 |   667M |  44 |2080 |3431 |5021 |  72k|  1 |4639 |8994 | 4.161059e-01 | 8.456019e-01 | 103.22%|  48.69%
 3302s| 35100 |  2602 |  8639k| 214.3 |   667M |  44 |2080 |3435 |5460 |  72k|  1 |4649 |9001 | 4.188675e-01 | 8.456019e-01 | 101.88%|  48.95%
 3306s| 35200 |  2598 |  8654k| 214.2 |   667M |  44 |2080 |3433 |5464 |  72k|  1 |4649 |9007 | 4.203757e-01 | 8.456019e-01 | 101.15%|  48.99%
 3314s| 35300 |  2588 |  8679k| 214.3 |   667M |  44 |2080 |3425 |5410 |  72k|  0 |4649 |9018 | 4.219875e-01 | 8.456019e-01 | 100.39%|  49.23%
 3319s| 35400 |  2578 |  8699k| 214.2 |   668M |  44 |2080 |3431 |5098 |  73k|  0 |4659 |9022 | 4.251524e-01 | 8.456019e-01 |  98.89%|  49.44%
 3326s| 35500 |  2578 |  8721k| 214.2 |   668M |  44 |2080 |3418 |5339 |  73k|  2 |4659 |9022 | 4.279164e-01 | 8.456019e-01 |  97.61%|  49.80%
 3331s| 35600 |  2570 |  8739k| 214.2 |   668M |  44 |2080 |3415 |5148 |  73k|  2 |4659 |9023 | 4.280666e-01 | 8.456019e-01 |  97.54%|  49.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3339s| 35700 |  2562 |  8760k| 214.2 |   668M |  44 |2080 |3405 |5106 |  73k|  0 |4659 |9024 | 4.313949e-01 | 8.456019e-01 |  96.02%|  50.12%
